LOGICAL PART CROSS REFERENCE - 26-May-2017 AT 16:37:30

DRAWING: @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1 

RSMD1206-51,5%,1206  I1  R9_1
   1 UNNAMED_1_CSMD1210_I15_A_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
   2 UNNAMED_1_CONN14_I18_11_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11

RSMD1206-390K,5%,1206  I2  R1_1
   1  -HV_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV
   2 UNNAMED_1_CONN14_I18_5_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5

RSMD1206-1.44M,5%,1206  I3  R2_1
   1 UNNAMED_1_CONN14_I18_5_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5
   2 UNNAMED_1_CONN14_I18_6_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6

RSMD1206-450K,5%,1206  I4  R5_1
   1 UNNAMED_1_CONN14_I18_7_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7
   2 UNNAMED_1_CONN14_I18_8_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8

RSMD1206-450K,5%,1206  I5  R4_1
   1 UNNAMED_1_CONN14_I18_6_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6
   2 UNNAMED_1_CONN14_I18_7_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7

RSMD1206-300K,5%,1206  I6  R6_1
   1 UNNAMED_1_CONN14_I18_8_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8
   2 UNNAMED_1_CONN14_I18_9_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9

RSMD1206-300K,5%,1206  I7  R7_1
   1 UNNAMED_1_CONN14_I18_9_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9
   2 UNNAMED_1_CONN14_I18_10_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10

RSMD1206-300K,5%,1206  I8  R8_1
   1 UNNAMED_1_CONN14_I18_10_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10
   2 UNNAMED_1_CSMD1210_I15_A_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A

RSMD1206-300K,5%,1206  I9  R10_1
   1 UNNAMED_1_CSMD1210_I15_A_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
   2 UNNAMED_1_CSMD1210_I15_B_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B

RSMD1206-300K,5%,1206  I10  R12_1
   1 UNNAMED_1_CSMD1210_I15_B_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
   2 UNNAMED_1_CSMD1210_I16_A_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A

RSMD1206-300K,5%,1206  I11  R14_1
   1 UNNAMED_1_CSMD1210_I16_A_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
   2  GND_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND

RSMD1206-1M,5%,1206  I12  R3_1
   1  ACC_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC
   2 UNNAMED_1_CONN14_I18_12_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12

RSMD1206-51,5%,1206  I13  R11_1
   1 UNNAMED_1_CSMD1210_I15_B_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
   2 UNNAMED_1_CONN14_I18_12_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12

RSMD1206-51,5%,1206  I14  R13_1
   1 UNNAMED_1_CSMD1210_I16_A_1   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
   2 UNNAMED_1_CONN14_I18_13_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_13

CSMD1210-0.022UF,20%,1210,2KV  I15  C1_1
   2 UNNAMED_1_CSMD1210_I15_B_1   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
