( ConstraintFile "dividers_v1"
	( constraintHeader
		( objectKey
			( physical )
		)
		( version
			( 16.6 )
		)
		( revisionNumber
			( logicalViewRevNum 5 )
			( physicalViewRevNum 0 )
			( otherViewRevNum 0 )
		)
		( contents
			( dictionaryExtensions )
			( worksheetCustomizations )
			( electricalConstraints )
			( netClasses )
			( properties )
		)
		( precision
			( units mil )
			( numberOfDecimalPlaces 2 )
		)
	)
	( DictionaryExtensions
	)
	( designConstraints
		( ruleChanges
			( allRules )
			( design "dividers_v1"
			)
			( signal "-HV_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):\-hv\" )
			)
			( signal "ACC_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):acc" )
			)
			( signal "GND_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):gnd" )
			)
			( signal "UNNAMED_1_CONN14_I18_10_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_10" )
			)
			( signal "UNNAMED_1_CONN14_I18_11_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_11" )
			)
			( signal "UNNAMED_1_CONN14_I18_12_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_12" )
			)
			( signal "UNNAMED_1_CONN14_I18_13_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_13" )
			)
			( signal "UNNAMED_1_CONN14_I18_5_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_5" )
			)
			( signal "UNNAMED_1_CONN14_I18_6_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_6" )
			)
			( signal "UNNAMED_1_CONN14_I18_7_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_7" )
			)
			( signal "UNNAMED_1_CONN14_I18_8_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_8" )
			)
			( signal "UNNAMED_1_CONN14_I18_9_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_9" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_A_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_a" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_B_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_b" )
			)
			( signal "UNNAMED_1_CSMD1210_I16_A_1"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i1@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i16_a" )
			)
			( signal "-HV_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):\-hv\" )
			)
			( signal "ACC_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):acc" )
			)
			( signal "GND_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):gnd" )
			)
			( signal "UNNAMED_1_CONN14_I18_10_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_10" )
			)
			( signal "UNNAMED_1_CONN14_I18_11_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_11" )
			)
			( signal "UNNAMED_1_CONN14_I18_12_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_12" )
			)
			( signal "UNNAMED_1_CONN14_I18_13_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_13" )
			)
			( signal "UNNAMED_1_CONN14_I18_5_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_5" )
			)
			( signal "UNNAMED_1_CONN14_I18_6_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_6" )
			)
			( signal "UNNAMED_1_CONN14_I18_7_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_7" )
			)
			( signal "UNNAMED_1_CONN14_I18_8_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_8" )
			)
			( signal "UNNAMED_1_CONN14_I18_9_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_9" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_A_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_a" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_B_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_b" )
			)
			( signal "UNNAMED_1_CSMD1210_I16_A_2"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i2@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i16_a" )
			)
			( signal "-HV_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):\-hv\" )
			)
			( signal "ACC_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):acc" )
			)
			( signal "GND_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):gnd" )
			)
			( signal "UNNAMED_1_CONN14_I18_10_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_10" )
			)
			( signal "UNNAMED_1_CONN14_I18_11_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_11" )
			)
			( signal "UNNAMED_1_CONN14_I18_12_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_12" )
			)
			( signal "UNNAMED_1_CONN14_I18_13_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_13" )
			)
			( signal "UNNAMED_1_CONN14_I18_5_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_5" )
			)
			( signal "UNNAMED_1_CONN14_I18_6_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_6" )
			)
			( signal "UNNAMED_1_CONN14_I18_7_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_7" )
			)
			( signal "UNNAMED_1_CONN14_I18_8_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_8" )
			)
			( signal "UNNAMED_1_CONN14_I18_9_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_9" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_A_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_a" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_B_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_b" )
			)
			( signal "UNNAMED_1_CSMD1210_I16_A_3"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i3@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i16_a" )
			)
			( signal "-HV_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):\-hv\" )
			)
			( signal "ACC_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):acc" )
			)
			( signal "GND_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):gnd" )
			)
			( signal "UNNAMED_1_CONN14_I18_10_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_10" )
			)
			( signal "UNNAMED_1_CONN14_I18_11_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_11" )
			)
			( signal "UNNAMED_1_CONN14_I18_12_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_12" )
			)
			( signal "UNNAMED_1_CONN14_I18_13_4"
